Step,AgentID,Wealth
5,78,1
5,93,1
5,33,0
5,49,0
5,86,1
5,48,2
5,42,1
5,7,0
5,11,1
5,24,1
5,5,2
5,1,0
5,38,2
5,88,0
5,53,1
5,6,0
5,36,0
5,15,1
5,30,0
5,79,3
5,37,2
5,31,2
5,54,0
5,71,2
5,95,0
5,87,1
5,91,0
5,35,1
5,89,0
5,25,0
5,29,0
5,94,0
5,80,0
5,73,0
5,76,1
5,55,1
5,85,0
5,13,1
5,2,0
5,58,3
5,17,4
5,69,1
5,81,0
5,27,0
5,39,2
5,83,0
5,14,1
5,82,1
5,26,0
5,92,1
5,56,1
5,8,3
5,50,2
5,16,1
5,22,2
5,67,2
5,90,3
5,84,0
5,77,2
5,3,0
5,43,0
5,64,3
5,57,0
5,66,5
5,45,0
5,62,2
5,70,0
5,65,2
5,34,0
6,27,1
6,71,1
6,24,1
6,49,0
6,88,0
6,98,2
6,15,2
6,93,0
6,47,0
6,0,1
6,61,0
6,52,0
6,87,2
6,80,0
6,66,7
6,39,2
6,70,0
6,74,1
6,81,0
6,43,1
6,18,0
6,7,0
6,3,0
6,42,0
6,59,0
6,31,3
6,16,0
6,72,0
6,73,0
6,99,4
6,37,2
6,20,2
6,10,4
6,55,0
6,58,3
6,89,0
6,40,1
6,45,0
6,53,1
6,11,1
6,96,0
6,9,0
6,34,0
6,5,2
6,91,0
6,56,0
6,76,0
6,84,1
6,13,0
6,32,1
6,69,1
6,8,3
6,62,1
6,29,0
6,44,2
6,83,0
6,97,0
6,33,0
6,36,0
6,23,0
6,65,2
6,50,2
6,30,0
6,90,3
6,48,2
6,41,3
6,75,0
6,2,0
6,85,0
6,57,0
6,4,0
6,46,1
6,68,2
6,86,1
6,95,0
6,25,0
6,26,0
6,12,1
6,14,2
6,51,0
6,38,3
6,28,0
6,17,4
6,6,0
6,82,1
6,35,1
6,92,1
6,78,1
6,1,1
6,79,3
6,21,3
6,22,1
6,94,0
6,19,1
6,67,3
6,60,0
6,63,0
6,64,3
6,54,0
6,77,2
7,85,0
7,23,0
7,49,0
7,60,0
7,9,0
7,28,0
7,97,0
7,17,3
7,37,2
7,30,0
7,29,0
7,87,2
7,79,2
7,98,2
7,58,3
7,95,0
7,51,0
7,53,1
7,62,1
7,16,0
7,77,2
7,7,0
7,67,3
7,25,1
7,47,0
7,35,0
7,2,1
7,69,1
7,88,0
7,38,3
7,3,1
7,20,2
7,41,3
7,15,1
7,11,1
7,81,0
7,78,1
7,1,0
7,57,0
7,66,7
7,42,0
7,93,0
7,96,1
7,76,0
7,72,0
7,27,0
7,92,1
7,44,3
7,18,0
7,65,2
7,40,0
7,32,1
7,73,0
7,56,0
7,68,2
7,43,1
7,55,0
7,52,0
7,63,0
7,74,1
7,99,4
7,6,0
7,48,2
7,0,1
7,34,0
7,8,3
7,21,3
7,71,1
7,84,1
7,75,1
7,61,1
7,83,0
7,12,2
7,46,1
7,24,1
7,13,0
7,70,0
7,91,0
7,86,1
7,90,3
7,82,1
7,54,0
7,26,0
7,33,0
7,14,1
7,59,0
7,36,0
7,10,3
7,22,2
7,64,3
7,80,0
7,19,1
7,50,2
7,89,0
7,39,2
7,5,2
7,4,0
7,31,3
7,45,0
7,94,0
8,49,0
8,28,0
8,13,0
8,41,3
8,4,0
8,24,0
8,16,1
8,36,0
8,31,3
8,11,1
8,90,3
8,39,2
8,89,0
8,71,1
8,99,4
8,85,0
8,26,0
8,78,0
8,52,0
8,10,2
8,95,1
8,79,1
8,7,0
8,1,0
8,73,0
8,35,0
8,2,1
8,12,1
8,23,1
8,84,1
8,82,1
8,87,1
8,77,2
8,67,3
8,60,0
8,29,0
8,58,3
8,96,1
8,54,0
8,61,1
8,21,3
8,92,1
8,72,0
8,37,2
8,76,1
8,32,1
8,93,0
8,5,3
8,62,1
8,53,0
8,57,0
8,70,0
8,15,1
8,51,0
8,91,0
8,45,1
8,22,3
8,69,1
8,74,1
8,18,0
8,97,0
8,98,2
8,55,0
8,63,0
8,19,1
8,42,0
8,88,0
8,14,0
8,6,0
8,75,1
8,17,3
8,20,1
8,33,0
8,66,7
8,48,1
8,38,3
8,8,2
8,34,0
8,68,2
8,25,1
8,3,1
8,59,0
8,81,0
8,40,0
8,86,2
8,9,0
8,56,0
8,44,3
8,46,1
8,65,2
8,27,1
8,64,3
8,43,1
8,0,1
8,30,0
8,94,2
8,47,1
8,50,1
8,80,0
8,83,0
9,87,1
9,96,1
9,11,1
9,89,0
9,22,3
9,33,0
9,48,2
9,66,6
9,73,0
9,54,0
9,80,0
9,1,0
9,58,3
9,84,1
9,10,1
9,94,2
9,9,1
9,13,0
9,19,1
9,86,1
9,38,2
9,15,1
9,29,1
9,25,0
9,75,0
9,3,1
9,74,1
9,14,0
9,90,3
9,59,0
9,63,0
9,78,0
9,41,2
9,23,1
9,7,0
9,57,0
9,65,2
9,0,1
9,91,0
9,93,1
9,88,0
9,44,3
9,77,2
9,72,0
9,45,1
9,60,0
9,83,0
9,69,1
9,47,1
9,92,1
9,28,0
9,26,0
9,53,1
9,79,0
9,85,0
9,42,0
9,51,0
9,68,2
9,16,2
9,27,1
9,43,1
9,12,1
9,17,3
9,81,0
9,46,1
9,97,0
9,30,0
9,5,3
9,31,3
9,4,0
9,32,2
9,67,3
9,37,2
9,35,0
9,56,0
9,21,3
9,24,0
9,6,0
9,61,2
9,71,1
9,49,0
9,40,0
9,34,0
9,95,1
9,8,2
9,99,4
9,55,0
9,82,1
9,18,0
9,76,1
9,52,0
9,62,1
9,36,0
9,98,2
9,39,2
9,20,1
9,64,3
9,70,1
9,50,0
9,2,1
10,39,3
10,29,0
10,60,0
10,3,1
10,5,3
10,43,1
10,95,1
10,25,0
10,69,1
10,37,1
10,16,2
10,74,0
10,17,2
10,33,0
10,64,2
10,85,0
10,6,1
10,58,3
10,24,0
10,77,2
10,40,0
10,38,3
10,21,4
10,18,0
10,46,1
10,41,2
10,23,1
10,88,0
10,30,0
10,36,0
10,78,0
10,51,0
10,55,0
10,70,1
10,44,2
10,75,0
10,94,2
10,66,6
10,65,1
10,28,0
10,31,3
10,86,2
10,90,3
10,59,0
10,47,0
10,83,0
10,97,0
10,13,0
10,49,0
10,63,0
10,2,2
10,81,0
10,42,0
10,82,2
10,67,3
10,26,0
10,14,0
10,72,0
10,45,1
10,71,1
10,20,1
10,32,2
10,53,1
10,57,1
10,34,0
10,10,1
10,50,0
10,84,1
10,96,1
10,19,1
10,99,3
10,48,4
10,9,1
10,79,0
10,7,0
10,92,1
10,22,3
10,62,0
10,12,1
10,8,2
10,91,0
10,0,2
10,56,0
10,73,0
10,15,0
10,98,1
10,76,0
10,89,0
10,93,2
10,27,1
10,1,0
10,35,0
10,54,0
10,11,1
10,80,0
10,4,0
10,87,1
10,61,2
10,52,0
10,68,3
11,87,1
11,38,2
11,76,0
11,27,1
11,34,0
11,99,3
11,82,1
11,86,2
11,64,2
11,20,1
11,77,1
11,74,0
11,57,1
11,16,2
11,89,0
11,81,0
11,19,1
11,71,0
11,75,0
11,85,0
11,50,0
11,66,5
11,61,3
11,6,0
11,65,0
11,0,1
11,21,4
11,91,0
11,39,2
11,25,0
11,22,3
11,97,0
11,53,1
11,2,2
11,41,2
11,15,1
11,58,2
11,44,2
11,98,1
11,68,3
11,84,2
11,30,0
11,13,0
11,43,2
11,8,2
11,90,3
11,9,1
11,28,0
11,70,1
11,92,0
11,11,1
11,83,0
11,5,3
11,54,0
11,78,0
11,62,1
11,51,0
11,17,1
11,37,0
11,42,0
11,60,0
11,69,3
11,48,4
11,35,1
11,14,1
11,63,0
11,18,0
11,26,0
11,80,0
11,55,0
11,3,1
11,4,0
11,67,3
11,59,1
11,12,0
11,33,0
11,73,0
11,88,0
11,72,0
11,1,0
11,32,2
11,56,0
11,40,1
11,36,1
11,95,1
11,45,0
11,52,0
11,94,2
11,7,1
11,31,4
11,47,0
11,49,0
11,96,1
11,24,0
11,23,1
11,46,1
11,10,1
11,79,0
11,29,0
11,93,3
12,87,2
12,17,0
12,24,0
12,86,2
12,18,2
12,74,0
12,71,0
12,34,0
12,28,0
12,64,2
12,48,4
12,62,0
12,47,0
12,66,5
12,0,1
12,44,2
12,67,2
12,72,0
12,4,0
12,53,0
12,61,2
12,77,1
12,94,2
12,33,0
12,15,1
12,41,2
12,12,0
12,8,2
12,26,0
12,90,2
12,9,1
12,88,1
12,3,1
12,23,1
12,84,1
12,11,1
12,93,3
12,70,2
12,36,1
12,65,0
12,5,3
12,39,3
12,98,0
12,30,1
12,7,2
12,13,0
12,58,2
12,82,1
12,81,1
12,60,0
12,45,0
12,99,3
12,46,1
12,31,4
12,76,1
12,59,2
12,10,0
12,27,1
12,14,0
12,96,1
12,63,0
12,40,1
12,95,1
12,89,0
12,19,1
12,16,1
12,55,0
12,38,2
12,21,4
12,52,0
12,73,0
12,75,0
12,68,3
12,97,0
12,50,0
12,57,0
12,56,0
12,25,0
12,29,0
12,83,0
12,79,0
12,92,0
12,69,3
12,54,0
12,20,0
12,49,1
12,78,0
12,32,3
12,91,0
12,1,0
12,37,0
12,42,0
12,51,0
12,35,1
12,6,0
12,2,2
12,80,0
12,85,1
12,22,3
12,43,1
13,48,4
13,31,4
13,77,1
13,84,1
13,39,3
13,30,2
13,63,0
13,97,0
13,0,2
13,19,1
13,56,0
13,10,0
13,45,0
13,61,2
13,40,1
13,59,2
13,7,1
13,73,0
13,38,1
13,62,1
13,37,0
13,47,0
13,33,0
13,74,0
13,12,0
13,32,2
13,43,0
13,46,1
13,88,1
13,54,0
13,18,2
13,25,0
13,22,4
13,68,3
13,65,0
13,79,0
13,42,0
13,76,1
13,4,0
13,27,1
13,64,1
13,16,1
13,9,1
13,89,0
13,75,0
13,3,1
13,36,0
13,24,0
13,85,0
13,5,3
13,98,0
13,49,1
13,23,0
13,2,2
13,67,2
13,41,2
13,91,0
13,35,1
13,8,1
13,99,2
13,81,1
13,29,0
13,34,0
13,50,1
13,72,0
13,95,1
13,86,2
13,87,2
13,80,0
13,1,0
13,26,0
13,6,0
13,69,4
13,15,1
13,66,7
13,60,0
13,58,2
13,44,2
13,96,1
13,71,0
13,94,2
13,20,0
13,92,0
13,52,0
13,11,1
13,17,1
13,90,2
13,21,4
13,93,3
13,13,1
13,53,1
13,51,0
13,83,0
13,78,0
13,70,2
13,14,0
13,82,0
13,57,0
13,28,0
13,55,0
14,76,1
14,61,2
14,65,0
14,98,0
14,37,0
14,22,3
14,12,1
14,8,1
14,97,1
14,68,2
14,91,0
14,84,1
14,15,1
14,90,2
14,75,0
14,3,2
14,87,1
14,5,3
14,77,1
14,1,0
14,10,1
14,94,2
14,96,1
14,25,0
14,35,1
14,18,1
14,53,1
14,51,0
14,9,1
14,21,3
14,89,0
14,28,0
14,24,1
14,69,3
14,62,0
14,19,1
14,16,1
14,63,0
14,64,1
14,40,1
14,71,0
14,4,0
14,47,0
14,26,1
14,73,0
14,29,0
14,2,2
14,80,0
14,93,4
14,79,0
14,70,3
14,95,2
14,86,2
14,7,1
14,30,3
14,6,0
14,44,1
14,20,0
14,59,1
14,92,0
14,83,0
14,46,0
14,13,0
14,99,3
14,27,0
14,23,0
14,34,0
14,45,1
14,52,0
14,48,4
14,38,1
14,55,1
14,32,2
14,39,2
14,85,0
14,41,2
14,43,0
14,33,0
14,49,0
14,11,1
14,58,2
14,54,0
14,66,6
14,82,0
14,50,2
14,74,0
14,81,1
14,36,0
14,57,0
14,0,1
14,60,0
14,42,0
14,78,0
14,67,2
14,31,4
14,17,1
14,72,1
14,14,1
14,88,1
14,56,0
15,73,0
15,69,3
15,84,1
15,30,3
15,31,3
15,48,4
15,63,0
15,76,1
15,54,0
15,9,1
15,41,2
15,55,1
15,44,1
15,4,0
15,89,0
15,1,0
15,91,0
15,95,3
15,42,1
15,81,1
15,26,1
15,97,0
15,98,0
15,15,0
15,99,2
15,77,0
15,96,1
15,20,0
15,18,2
15,86,2
15,64,3
15,45,1
15,38,0
15,23,0
15,47,0
15,88,1
15,40,0
15,13,0
15,39,4
15,50,2
15,68,2
15,58,2
15,75,0
15,19,1
15,14,0
15,80,0
15,37,0
15,35,1
15,29,0
15,62,0
15,12,1
15,79,0
15,10,2
15,51,0
15,49,0
15,17,2
15,59,1
15,3,2
15,61,3
15,25,0
15,74,0
15,87,0
15,92,0
15,72,1
15,2,2
15,53,0
15,22,2
15,60,0
15,67,2
15,11,1
15,66,6
15,27,0
15,83,0
15,78,0
15,71,0
15,24,0
15,56,1
15,28,0
15,7,1
15,90,2
15,6,0
15,0,0
15,34,0
15,46,0
15,36,0
15,82,0
15,70,3
15,33,1
15,57,1
15,32,2
15,8,0
15,16,1
15,85,0
15,21,4
15,93,4
15,5,3
15,52,0
15,65,0
15,43,0
15,94,2
16,69,2
16,12,0
16,68,2
16,73,0
16,15,0
16,75,0
16,84,1
16,86,3
16,10,2
16,55,0
16,28,0
16,14,0
16,92,1
16,87,1
16,54,0
16,89,0
16,85,1
16,9,0
16,2,2
16,62,0
16,19,1
16,17,2
16,39,4
16,49,0
16,93,4
16,6,0
16,83,0
16,29,0
16,64,3
16,51,0
16,30,3
16,34,0
16,79,0
16,3,2
16,11,0
16,90,2
16,65,0
16,58,2
16,97,1
16,4,0
16,61,4
16,26,2
16,20,0
16,8,0
16,46,0
16,77,0
16,23,0
16,1,0
16,32,2
16,94,3
16,45,1
16,47,0
16,18,3
16,56,1
16,98,0
16,22,2
16,24,1
16,99,1
16,72,1
16,25,0
16,5,4
16,27,0
16,67,2
16,43,0
16,60,0
16,42,0
16,70,2
16,53,0
16,21,3
16,35,0
16,78,0
16,7,1
16,80,0
16,96,0
16,33,0
16,66,6
16,48,3
16,37,0
16,74,0
16,81,1
16,38,0
16,91,0
16,71,0
16,88,0
16,31,3
16,63,0
16,76,3
16,13,0
16,0,0
16,41,3
16,50,1
16,59,2
16,95,2
16,57,0
16,52,1
16,44,1
16,40,1
16,36,0
16,82,0
16,16,1
17,51,1
17,21,2
17,64,3
17,86,2
17,92,0
17,59,1
17,48,3
17,73,0
17,97,2
17,42,0
17,83,0
17,45,1
17,62,0
17,80,1
17,49,0
17,9,0
17,38,0
17,8,0
17,79,0
17,18,2
17,5,4
17,14,1
17,4,0
17,47,0
17,93,5
17,65,0
17,67,2
17,0,0
17,66,5
17,1,0
17,56,1
17,50,1
17,61,5
17,23,0
17,90,2
17,55,0
17,84,1
17,43,0
17,2,2
17,39,5
17,22,2
17,75,0
17,60,1
17,6,0
17,77,0
17,12,1
17,85,1
17,28,0
17,25,0
17,16,1
17,72,1
17,71,0
17,78,0
17,17,2
17,57,0
17,63,0
17,32,2
17,20,0
17,99,0
17,82,0
17,19,1
17,81,0
17,41,2
17,36,0
17,33,0
17,89,0
17,40,2
17,11,0
17,35,1
17,30,3
17,15,0
17,96,0
17,94,3
17,98,0
17,7,1
17,91,0
17,31,3
17,88,0
17,52,1
17,13,0
17,46,0
17,69,2
17,27,0
17,58,2
17,24,2
17,37,0
17,44,0
17,76,3
17,29,0
17,34,0
17,68,1
17,3,2
17,54,0
17,95,2
17,70,1
17,87,1
17,26,2
17,53,0
17,10,2
17,74,0
18,80,1
18,29,0
18,56,1
18,76,4
18,60,1
18,85,1
18,10,2
18,2,2
18,62,0
18,78,0
18,13,0
18,72,2
18,8,0
18,33,0
18,52,1
18,84,1
18,65,0
18,40,2
18,36,0
18,23,0
18,55,0
18,88,0
18,66,4
18,4,0
18,44,0
18,1,0
18,0,0
18,46,0
18,26,2
18,22,2
18,77,0
18,30,3
18,21,3
18,32,2
18,15,0
18,73,0
18,43,0
18,57,0
18,54,1
18,48,3
18,70,1
18,14,1
18,83,0
18,12,0
18,67,2
18,17,1
18,82,0
18,86,1
18,7,1
18,47,0
18,31,4
18,3,2
18,5,3
18,19,1
18,39,5
18,95,2
18,89,0
18,75,1
18,61,4
18,91,0
18,87,0
18,27,0
18,20,0
18,71,0
18,90,2
18,58,1
18,18,1
18,97,2
18,6,0
18,99,0
18,24,2
18,63,0
18,92,0
18,81,0
18,50,1
18,35,3
18,42,0
18,25,0
18,37,0
18,11,0
18,16,1
18,51,1
18,49,0
18,96,1
18,74,0
18,69,2
18,53,0
18,68,1
18,79,1
18,64,3
18,41,2
18,98,0
18,38,0
18,45,1
18,59,0
18,94,4
18,34,0
18,28,0
18,93,4
18,9,0
19,95,3
19,64,2
19,27,1
19,14,1
19,98,0
19,60,1
19,67,2
19,99,0
19,68,1
19,6,0
19,43,0
19,76,3
19,65,0
19,59,0
19,93,4
19,17,1
19,58,1
19,73,1
19,16,1
19,22,2
19,8,0
19,44,0
19,0,0
19,77,0
19,42,0
19,94,4
19,11,0
19,81,0
19,25,0
19,57,0
19,54,1
19,30,3
19,61,3
19,37,0
19,89,0
19,23,0
19,36,0
19,48,3
19,52,1
19,53,0
19,32,2
19,85,1
19,56,1
19,83,0
19,97,2
19,70,0
19,12,0
19,28,1
19,90,2
19,24,2
19,79,1
19,69,2
19,26,1
19,96,1
19,47,0
19,75,1
19,62,0
19,31,4
19,66,3
19,10,2
19,9,1
19,51,1
19,63,0
19,55,0
19,40,1
19,87,0
19,49,0
19,21,3
19,86,1
19,18,1
19,84,1
19,2,2
19,13,0
19,3,2
19,29,0
19,82,0
19,50,2
19,91,0
19,41,1
19,34,0
19,4,0
19,80,1
19,39,5
19,15,1
19,7,1
19,71,0
19,38,0
19,1,0
19,35,4
19,19,1
19,72,2
19,45,2
19,92,0
19,46,0
19,88,0
19,74,0
19,5,2
19,20,0
19,78,0
19,33,0
20,64,2
20,30,3
20,52,1
20,6,0
20,47,1
20,74,1
20,81,0
20,37,0
20,50,2
20,33,0
20,79,1
20,2,2
20,90,1
20,60,2
20,89,0
20,57,0
20,73,0
20,15,1
20,72,2
20,77,0
20,18,1
20,34,0
20,12,1
20,40,1
20,75,1
20,96,1
20,88,0
20,92,0
20,17,1
20,35,3
20,54,1
20,87,0
20,58,1
20,29,0
20,62,2
20,4,0
20,70,1
20,71,0
20,84,1
20,16,1
20,21,3
20,10,1
20,55,0
20,65,0
20,46,0
20,61,3
20,1,0
20,43,0
20,76,3
20,45,2
20,5,1
20,94,3
20,22,2
20,63,0
20,41,1
20,27,1
20,44,0
20,0,0
20,13,1
20,91,0
20,39,4
20,25,0
20,8,0
20,7,1
20,14,1
20,20,0
20,51,1
20,24,1
20,78,0
20,42,0
20,85,1
20,23,0
20,56,3
20,99,0
20,19,1
20,68,0
20,95,3
20,80,1
20,86,1
20,32,2
20,69,2
20,83,0
20,53,0
20,48,2
20,3,1
20,9,1
20,66,3
20,11,1
20,31,4
20,98,0
20,36,0
20,26,1
20,38,0
20,59,0
20,28,1
20,67,2
20,49,0
20,82,0
20,97,2
20,93,4
21,89,0
21,41,1
21,26,0
21,25,0
21,97,1
21,54,2
21,50,2
21,9,4
21,90,1
21,11,1
21,69,2
21,73,0
21,85,0
21,20,1
21,56,3
21,27,2
21,67,2
21,75,1
21,64,2
21,37,0
21,1,0
21,38,0
21,87,0
21,63,1
21,47,1
21,57,0
21,13,1
21,71,0
21,86,0
21,18,1
21,58,0
21,44,0
21,2,2
21,35,2
21,14,1
21,82,1
21,24,1
21,36,0
21,96,1
21,74,1
21,48,1
21,94,4
21,4,0
21,52,2
21,72,2
21,77,0
21,6,0
21,43,3
21,22,2
21,46,0
21,55,0
21,12,1
21,59,0
21,33,0
21,84,2
21,98,0
21,93,4
21,28,1
21,34,0
21,39,3
21,60,2
21,42,0
21,66,3
21,31,4
21,62,2
21,81,0
21,80,0
21,10,1
21,15,1
21,21,2
21,92,0
21,78,0
21,29,0
21,79,1
21,30,3
21,65,0
21,68,0
21,49,0
21,0,0
21,19,0
21,51,1
21,53,1
21,16,1
21,8,0
21,95,3
21,91,0
21,70,0
21,83,0
21,40,1
21,76,2
21,61,2
21,5,0
21,32,2
21,88,0
21,99,0
21,17,1
21,23,0
21,3,1
21,7,1
21,45,2
22,89,0
22,49,0
22,4,0
22,34,0
22,24,1
22,15,1
22,45,2
22,36,0
22,93,4
22,85,0
22,55,0
22,37,1
22,8,0
22,77,0
22,92,0
22,13,1
22,2,2
22,53,1
22,27,2
22,46,0
22,52,2
22,42,0
22,99,0
22,9,5
22,10,1
22,16,1
22,61,3
22,78,0
22,76,2
22,72,1
22,69,3
22,29,0
22,11,1
22,98,0
22,25,0
22,38,0
22,86,0
22,97,1
22,56,4
22,6,0
22,60,2
22,88,0
22,71,0
22,7,2
22,31,4
22,32,2
22,22,1
22,18,1
22,17,0
22,39,2
22,21,2
22,75,1
22,65,0
22,94,4
22,62,2
22,79,1
22,1,0
22,67,2
22,59,0
22,40,1
22,43,3
22,70,0
22,41,1
22,58,0
22,50,2
22,12,0
22,20,1
22,54,2
22,23,0
22,14,1
22,90,0
22,5,0
22,95,2
22,47,1
22,80,1
22,91,0
22,30,3
22,63,1
22,64,1
22,73,0
22,33,0
22,0,0
22,19,0
22,44,0
22,57,0
22,87,0
22,74,1
22,83,0
22,51,1
22,66,3
22,68,0
22,82,1
22,28,1
22,96,0
22,3,1
22,84,2
22,48,3
22,35,2
22,81,0
22,26,0
23,46,0
23,83,0
23,50,2
23,55,0
23,64,1
23,74,1
23,34,0
23,85,1
23,43,3
23,98,0
23,9,4
23,62,3
23,14,2
23,69,3
23,80,1
23,79,1
23,38,0
23,28,1
23,58,1
23,11,0
23,73,0
23,40,1
23,2,2
23,16,1
23,51,2
23,47,1
